src_acc_id,dst_acc_id,txn_id,datetime,amount
85,87,8505,2020-11-12 22:18:24,600
86,53,8600,2020-11-17 22:54:32,700
86,16,8601,2020-11-16 01:36:32,200
86,6,8602,2020-11-11 06:58:49,600
86,16,8603,2020-11-16 07:14:01,300
86,16,8604,2020-11-13 09:47:29,700
87,77,8700,2020-11-17 22:54:32,700
87,20,8701,2020-11-16 01:36:32,200
87,9,8702,2020-11-11 06:58:49,600
87,23,8703,2020-11-16 07:14:01,300
87,23,8704,2020-11-13 09:47:29,700
87,36,8705,2020-11-17 19:01:43,900
88,68,8800,2020-11-17 22:54:32,700
88,30,8801,2020-11-16 01:36:32,200
88,2,8802,2020-11-11 06:58:49,600
88,33,8803,2020-11-16 07:14:01,300
88,33,8804,2020-11-13 09:47:29,700
88,89,8805,2020-11-12 22:18:24,600
88,89,8806,2020-11-18 14:16:08,800
88,39,8807,2020-11-19 20:29:15,700
89,82,8900,2020-11-14 05:27:31,700
89,7,8901,2020-11-16 01:36:32,200
89,82,8902,2020-11-19 20:28:42,100
89,9,8903,2020-11-16 07:14:01,300
89,9,8904,2020-11-13 09:47:29,700
90,59,9000,2020-11-17 22:54:32,700
90,22,9001,2020-11-16 01:36:32,200
90,9,9002,2020-11-11 06:58:49,600
90,24,9003,2020-11-16 07:14:01,300
90,24,9004,2020-11-13 09:47:29,700
90,76,9005,2020-11-12 22:18:24,600
91,81,9100,2020-11-17 22:54:32,700
91,7,9101,2020-11-16 01:36:32,200
91,2,9102,2020-11-11 06:58:49,600
91,17,9103,2020-11-16 07:14:01,300
91,17,9104,2020-11-13 09:47:29,700
92,64,9200,2020-11-17 22:54:32,700
92,35,9201,2020-11-16 01:36:32,200
92,6,9202,2020-11-11 06:58:49,600
92,49,9203,2020-11-16 07:14:01,300
92,49,9204,2020-11-13 09:47:29,700
92,88,9205,2020-11-12 22:18:24,600
92,88,9206,2020-11-18 14:16:08,800
92,58,9207,2020-11-19 20:29:15,700
93,88,9300,2020-11-14 05:27:31,700
93,15,9301,2020-11-16 01:36:32,200
93,88,9302,2020-11-19 20:28:42,100
93,15,9303,2020-11-16 07:14:01,300
93,15,9304,2020-11-13 09:47:29,700
93,60,9305,2020-11-12 22:18:24,600
93,88,9306,2020-11-16 02:43:00,200
93,16,9307,2020-11-19 20:29:15,700
94,64,9400,2020-11-17 22:54:32,700
94,25,9401,2020-11-16 01:36:32,200
94,7,9402,2020-11-11 06:58:49,600
94,33,9403,2020-11-16 07:14:01,300
94,33,9404,2020-11-13 09:47:29,700
94,81,9405,2020-11-12 22:18:24,600
94,81,9406,2020-11-18 14:16:08,800
94,54,9407,2020-11-19 20:29:15,700
94,33,9408,2020-11-14 01:53:55,700
95,73,9500,2020-11-17 22:54:32,700
95,16,9501,2020-11-16 01:36:32,200
95,2,9502,2020-11-11 06:58:49,600
95,30,9503,2020-11-16 07:14:01,300
95,30,9504,2020-11-13 09:47:29,700
95,98,9505,2020-11-12 22:18:24,600
95,98,9506,2020-11-18 14:16:08,800
95,65,9507,2020-11-19 20:29:15,700
95,30,9508,2020-11-14 01:53:55,700
96,83,9600,2020-11-17 22:54:32,700
96,51,9601,2020-11-16 01:36:32,200
96,27,9602,2020-11-11 06:58:49,600
96,52,9603,2020-11-16 07:14:01,300
96,52,9604,2020-11-13 09:47:29,700
96,64,9605,2020-11-17 19:01:43,900
96,30,9606,2020-11-15 05:24:29,500
97,68,9700,2020-11-17 22:54:32,700
97,26,9701,2020-11-16 01:36:32,200
97,11,9702,2020-11-11 06:58:49,600
97,31,9703,2020-11-16 07:14:01,300
97,31,9704,2020-11-13 09:47:29,700
97,82,9705,2020-11-12 22:18:24,600
98,95,9800,2020-11-14 05:27:31,700
98,13,9801,2020-11-16 01:36:32,200
98,95,9802,2020-11-19 20:28:42,100
98,14,9803,2020-11-16 07:14:01,300
98,14,9804,2020-11-13 09:47:29,700
98,63,9805,2020-11-12 22:18:24,600
98,94,9806,2020-11-16 02:43:00,200
99,96,9900,2020-11-14 05:27:31,700
99,19,9901,2020-11-16 01:36:32,200
99,96,9902,2020-11-19 20:28:42,100
99,33,9903,2020-11-16 07:14:01,300
99,33,9904,2020-11-13 09:47:29,700
99,68,9905,2020-11-12 22:18:24,600
99,78,9906,2020-11-16 02:43:00,200
99,44,9907,2020-11-19 20:29:15,700
